
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 4035. Epoch: 8/10. Iteration: 340/462. Cls loss: 7981.80762. Reg loss: 0.04783. Total loss: 7981.85547:  73%|███████▎  | 339/462 [01:41<00:36,  3.41it/s]
Step: 4035. Epoch: 8/10. Iteration: 340/462. Cls loss: 7981.80762. Reg loss: 0.04783. Total loss: 7981.85547:  74%|███████▎  | 340/462 [01:41<00:36,  3.37it/s]
Step: 4036. Epoch: 8/10. Iteration: 341/462. Cls loss: 13586.24316. Reg loss: 0.02529. Total loss: 13586.26855:  74%|███████▎  | 340/462 [01:41<00:36,  3.37it/s]
Step: 4036. Epoch: 8/10. Iteration: 341/462. Cls loss: 13586.24316. Reg loss: 0.02529. Total loss: 13586.26855:  74%|███████▍  | 341/462 [01:41<00:35,  3.37it/s]
Step: 4037. Epoch: 8/10. Iteration: 342/462. Cls loss: 4997.63672. Reg loss: 0.03310. Total loss: 4997.66992:  74%|███████▍  | 341/462 [01:42<00:35,  3.37it/s]  
Step: 4037. Epoch: 8/10. Iteration: 342/462. Cls loss: 4997.63672. Reg loss: 0.03310. Total loss: 4997.66992:  74%|███████▍  | 342/462 [01:42<00:36,  3.30it/s]
Step: 4038. Epoch: 8/10. Iteration: 343/462. Cls loss: 6037.18359. Reg loss: 0.01981. Total loss: 6037.20361:  74%|███████▍  | 342/462 [01:42<00:36,  3.30it/s]
Step: 4038. Epoch: 8/10. Iteration: 343/462. Cls loss: 6037.18359. Reg loss: 0.01981. Total loss: 6037.20361:  74%|███████▍  | 343/462 [01:42<00:36,  3.26it/s]
Step: 4039. Epoch: 8/10. Iteration: 344/462. Cls loss: 5397.70947. Reg loss: 0.01812. Total loss: 5397.72754:  74%|███████▍  | 343/462 [01:42<00:36,  3.26it/s]
Step: 4039. Epoch: 8/10. Iteration: 344/462. Cls loss: 5397.70947. Reg loss: 0.01812. Total loss: 5397.72754:  74%|███████▍  | 344/462 [01:42<00:35,  3.30it/s]
Step: 4040. Epoch: 8/10. Iteration: 345/462. Cls loss: 4224.20801. Reg loss: 0.02172. Total loss: 4224.22949:  74%|███████▍  | 344/462 [01:42<00:35,  3.30it/s]
Step: 4040. Epoch: 8/10. Iteration: 345/462. Cls loss: 4224.20801. Reg loss: 0.02172. Total loss: 4224.22949:  75%|███████▍  | 345/462 [01:42<00:34,  3.35it/s]
Step: 4041. Epoch: 8/10. Iteration: 346/462. Cls loss: 3804.48779. Reg loss: 0.01448. Total loss: 3804.50220:  75%|███████▍  | 345/462 [01:43<00:34,  3.35it/s]
Step: 4041. Epoch: 8/10. Iteration: 346/462. Cls loss: 3804.48779. Reg loss: 0.01448. Total loss: 3804.50220:  75%|███████▍  | 346/462 [01:43<00:34,  3.40it/s]
Step: 4042. Epoch: 8/10. Iteration: 347/462. Cls loss: 4634.73633. Reg loss: 0.03892. Total loss: 4634.77539:  75%|███████▍  | 346/462 [01:43<00:34,  3.40it/s]
Step: 4042. Epoch: 8/10. Iteration: 347/462. Cls loss: 4634.73633. Reg loss: 0.03892. Total loss: 4634.77539:  75%|███████▌  | 347/462 [01:43<00:33,  3.41it/s]
Step: 4043. Epoch: 8/10. Iteration: 348/462. Cls loss: 4982.67090. Reg loss: 0.04011. Total loss: 4982.71094:  75%|███████▌  | 347/462 [01:43<00:33,  3.41it/s]
Step: 4043. Epoch: 8/10. Iteration: 348/462. Cls loss: 4982.67090. Reg loss: 0.04011. Total loss: 4982.71094:  75%|███████▌  | 348/462 [01:43<00:33,  3.45it/s]
Step: 4044. Epoch: 8/10. Iteration: 349/462. Cls loss: 10551.61914. Reg loss: 0.01842. Total loss: 10551.63770:  75%|███████▌  | 348/462 [01:44<00:33,  3.45it/s]
Step: 4044. Epoch: 8/10. Iteration: 349/462. Cls loss: 10551.61914. Reg loss: 0.01842. Total loss: 10551.63770:  76%|███████▌  | 349/462 [01:44<00:32,  3.49it/s]
Step: 4045. Epoch: 8/10. Iteration: 350/462. Cls loss: 3112.36597. Reg loss: 0.02586. Total loss: 3112.39185:  76%|███████▌  | 349/462 [01:44<00:32,  3.49it/s]  
Step: 4045. Epoch: 8/10. Iteration: 350/462. Cls loss: 3112.36597. Reg loss: 0.02586. Total loss: 3112.39185:  76%|███████▌  | 350/462 [01:44<00:31,  3.51it/s]
Step: 4046. Epoch: 8/10. Iteration: 351/462. Cls loss: 3247.24463. Reg loss: 0.02891. Total loss: 3247.27344:  76%|███████▌  | 350/462 [01:44<00:31,  3.51it/s]
Step: 4046. Epoch: 8/10. Iteration: 351/462. Cls loss: 3247.24463. Reg loss: 0.02891. Total loss: 3247.27344:  76%|███████▌  | 351/462 [01:44<00:31,  3.52it/s]
Step: 4047. Epoch: 8/10. Iteration: 352/462. Cls loss: 10367.83008. Reg loss: 0.03469. Total loss: 10367.86523:  76%|███████▌  | 351/462 [01:44<00:31,  3.52it/s]
Step: 4047. Epoch: 8/10. Iteration: 352/462. Cls loss: 10367.83008. Reg loss: 0.03469. Total loss: 10367.86523:  76%|███████▌  | 352/462 [01:44<00:31,  3.53it/s]
Step: 4048. Epoch: 8/10. Iteration: 353/462. Cls loss: 4696.46875. Reg loss: 0.04061. Total loss: 4696.50928:  76%|███████▌  | 352/462 [01:45<00:31,  3.53it/s]  
Step: 4048. Epoch: 8/10. Iteration: 353/462. Cls loss: 4696.46875. Reg loss: 0.04061. Total loss: 4696.50928:  76%|███████▋  | 353/462 [01:45<00:30,  3.53it/s]
Step: 4049. Epoch: 8/10. Iteration: 354/462. Cls loss: 10591.51953. Reg loss: 0.04576. Total loss: 10591.56543:  76%|███████▋  | 353/462 [01:45<00:30,  3.53it/s]
Step: 4049. Epoch: 8/10. Iteration: 354/462. Cls loss: 10591.51953. Reg loss: 0.04576. Total loss: 10591.56543:  77%|███████▋  | 354/462 [01:45<00:30,  3.53it/s]
Step: 4050. Epoch: 8/10. Iteration: 355/462. Cls loss: 9002.40820. Reg loss: 0.02932. Total loss: 9002.43750:  77%|███████▋  | 354/462 [01:45<00:30,  3.53it/s]  
Step: 4050. Epoch: 8/10. Iteration: 355/462. Cls loss: 9002.40820. Reg loss: 0.02932. Total loss: 9002.43750:  77%|███████▋  | 355/462 [01:45<00:30,  3.54it/s]
Step: 4051. Epoch: 8/10. Iteration: 356/462. Cls loss: 5737.29492. Reg loss: 0.02053. Total loss: 5737.31543:  77%|███████▋  | 355/462 [01:46<00:30,  3.54it/s]
Step: 4051. Epoch: 8/10. Iteration: 356/462. Cls loss: 5737.29492. Reg loss: 0.02053. Total loss: 5737.31543:  77%|███████▋  | 356/462 [01:46<00:29,  3.55it/s]
Step: 4052. Epoch: 8/10. Iteration: 357/462. Cls loss: 3426.11475. Reg loss: 0.03547. Total loss: 3426.15015:  77%|███████▋  | 356/462 [01:46<00:29,  3.55it/s]
Step: 4052. Epoch: 8/10. Iteration: 357/462. Cls loss: 3426.11475. Reg loss: 0.03547. Total loss: 3426.15015:  77%|███████▋  | 357/462 [01:46<00:29,  3.55it/s]
Step: 4053. Epoch: 8/10. Iteration: 358/462. Cls loss: 5549.00879. Reg loss: 0.03371. Total loss: 5549.04248:  77%|███████▋  | 357/462 [01:46<00:29,  3.55it/s]
Step: 4053. Epoch: 8/10. Iteration: 358/462. Cls loss: 5549.00879. Reg loss: 0.03371. Total loss: 5549.04248:  77%|███████▋  | 358/462 [01:46<00:29,  3.55it/s]
Step: 4054. Epoch: 8/10. Iteration: 359/462. Cls loss: 5624.72754. Reg loss: 0.01919. Total loss: 5624.74658:  77%|███████▋  | 358/462 [01:46<00:29,  3.55it/s]
Step: 4054. Epoch: 8/10. Iteration: 359/462. Cls loss: 5624.72754. Reg loss: 0.01919. Total loss: 5624.74658:  78%|███████▊  | 359/462 [01:46<00:28,  3.56it/s]
Step: 4055. Epoch: 8/10. Iteration: 360/462. Cls loss: 5730.70605. Reg loss: 0.01496. Total loss: 5730.72119:  78%|███████▊  | 359/462 [01:47<00:28,  3.56it/s]
Step: 4055. Epoch: 8/10. Iteration: 360/462. Cls loss: 5730.70605. Reg loss: 0.01496. Total loss: 5730.72119:  78%|███████▊  | 360/462 [01:47<00:29,  3.48it/s]
Step: 4056. Epoch: 8/10. Iteration: 361/462. Cls loss: 8767.04102. Reg loss: 0.02825. Total loss: 8767.06934:  78%|███████▊  | 360/462 [01:47<00:29,  3.48it/s]
Step: 4056. Epoch: 8/10. Iteration: 361/462. Cls loss: 8767.04102. Reg loss: 0.02825. Total loss: 8767.06934:  78%|███████▊  | 361/462 [01:47<00:29,  3.47it/s]
Step: 4057. Epoch: 8/10. Iteration: 362/462. Cls loss: 4904.38672. Reg loss: 0.03593. Total loss: 4904.42285:  78%|███████▊  | 361/462 [01:47<00:29,  3.47it/s]
Step: 4057. Epoch: 8/10. Iteration: 362/462. Cls loss: 4904.38672. Reg loss: 0.03593. Total loss: 4904.42285:  78%|███████▊  | 362/462 [01:47<00:28,  3.46it/s]
Step: 4058. Epoch: 8/10. Iteration: 363/462. Cls loss: 3929.03418. Reg loss: 0.02689. Total loss: 3929.06104:  78%|███████▊  | 362/462 [01:48<00:28,  3.46it/s]
Step: 4058. Epoch: 8/10. Iteration: 363/462. Cls loss: 3929.03418. Reg loss: 0.02689. Total loss: 3929.06104:  79%|███████▊  | 363/462 [01:48<00:28,  3.45it/s]
Step: 4059. Epoch: 8/10. Iteration: 364/462. Cls loss: 5495.10498. Reg loss: 0.01690. Total loss: 5495.12207:  79%|███████▊  | 363/462 [01:48<00:28,  3.45it/s]
Step: 4059. Epoch: 8/10. Iteration: 364/462. Cls loss: 5495.10498. Reg loss: 0.01690. Total loss: 5495.12207:  79%|███████▉  | 364/462 [01:48<00:28,  3.39it/s]
Step: 4060. Epoch: 8/10. Iteration: 365/462. Cls loss: 5664.46729. Reg loss: 0.04244. Total loss: 5664.50977:  79%|███████▉  | 364/462 [01:48<00:28,  3.39it/s]
Step: 4060. Epoch: 8/10. Iteration: 365/462. Cls loss: 5664.46729. Reg loss: 0.04244. Total loss: 5664.50977:  79%|███████▉  | 365/462 [01:48<00:29,  3.30it/s]
Step: 4061. Epoch: 8/10. Iteration: 366/462. Cls loss: 9027.30078. Reg loss: 0.02582. Total loss: 9027.32617:  79%|███████▉  | 365/462 [01:49<00:29,  3.30it/s]
Step: 4061. Epoch: 8/10. Iteration: 366/462. Cls loss: 9027.30078. Reg loss: 0.02582. Total loss: 9027.32617:  79%|███████▉  | 366/462 [01:49<00:29,  3.24it/s]
Step: 4062. Epoch: 8/10. Iteration: 367/462. Cls loss: 3682.50781. Reg loss: 0.03221. Total loss: 3682.54004:  79%|███████▉  | 366/462 [01:49<00:29,  3.24it/s]
Step: 4062. Epoch: 8/10. Iteration: 367/462. Cls loss: 3682.50781. Reg loss: 0.03221. Total loss: 3682.54004:  79%|███████▉  | 367/462 [01:49<00:29,  3.24it/s]
Step: 4063. Epoch: 8/10. Iteration: 368/462. Cls loss: 3410.96143. Reg loss: 0.02174. Total loss: 3410.98315:  79%|███████▉  | 367/462 [01:49<00:29,  3.24it/s]
Step: 4063. Epoch: 8/10. Iteration: 368/462. Cls loss: 3410.96143. Reg loss: 0.02174. Total loss: 3410.98315:  80%|███████▉  | 368/462 [01:49<00:28,  3.25it/s]
Step: 4064. Epoch: 8/10. Iteration: 369/462. Cls loss: 4570.45605. Reg loss: 0.02038. Total loss: 4570.47656:  80%|███████▉  | 368/462 [01:49<00:28,  3.25it/s]
Step: 4064. Epoch: 8/10. Iteration: 369/462. Cls loss: 4570.45605. Reg loss: 0.02038. Total loss: 4570.47656:  80%|███████▉  | 369/462 [01:49<00:28,  3.28it/s]
Step: 4065. Epoch: 8/10. Iteration: 370/462. Cls loss: 6988.10059. Reg loss: 0.01006. Total loss: 6988.11084:  80%|███████▉  | 369/462 [01:50<00:28,  3.28it/s]
Step: 4065. Epoch: 8/10. Iteration: 370/462. Cls loss: 6988.10059. Reg loss: 0.01006. Total loss: 6988.11084:  80%|████████  | 370/462 [01:50<00:27,  3.33it/s]
Step: 4066. Epoch: 8/10. Iteration: 371/462. Cls loss: 4485.22852. Reg loss: 0.02205. Total loss: 4485.25049:  80%|████████  | 370/462 [01:50<00:27,  3.33it/s]
Step: 4066. Epoch: 8/10. Iteration: 371/462. Cls loss: 4485.22852. Reg loss: 0.02205. Total loss: 4485.25049:  80%|████████  | 371/462 [01:50<00:26,  3.38it/s]
Step: 4067. Epoch: 8/10. Iteration: 372/462. Cls loss: 2952.29761. Reg loss: 0.03237. Total loss: 2952.33008:  80%|████████  | 371/462 [01:50<00:26,  3.38it/s]
Step: 4067. Epoch: 8/10. Iteration: 372/462. Cls loss: 2952.29761. Reg loss: 0.03237. Total loss: 2952.33008:  81%|████████  | 372/462 [01:50<00:26,  3.43it/s]
Step: 4068. Epoch: 8/10. Iteration: 373/462. Cls loss: 4780.37695. Reg loss: 0.03597. Total loss: 4780.41309:  81%|████████  | 372/462 [01:51<00:26,  3.43it/s]
Step: 4068. Epoch: 8/10. Iteration: 373/462. Cls loss: 4780.37695. Reg loss: 0.03597. Total loss: 4780.41309:  81%|████████  | 373/462 [01:51<00:25,  3.47it/s]
Step: 4069. Epoch: 8/10. Iteration: 374/462. Cls loss: 6534.08008. Reg loss: 0.03163. Total loss: 6534.11182:  81%|████████  | 373/462 [01:51<00:25,  3.47it/s]
Step: 4069. Epoch: 8/10. Iteration: 374/462. Cls loss: 6534.08008. Reg loss: 0.03163. Total loss: 6534.11182:  81%|████████  | 374/462 [01:51<00:25,  3.48it/s]
Step: 4070. Epoch: 8/10. Iteration: 375/462. Cls loss: 3137.76758. Reg loss: 0.02967. Total loss: 3137.79736:  81%|████████  | 374/462 [01:51<00:25,  3.48it/s]
Step: 4070. Epoch: 8/10. Iteration: 375/462. Cls loss: 3137.76758. Reg loss: 0.02967. Total loss: 3137.79736:  81%|████████  | 375/462 [01:51<00:24,  3.51it/s]
Step: 4071. Epoch: 8/10. Iteration: 376/462. Cls loss: 3750.83789. Reg loss: 0.02726. Total loss: 3750.86523:  81%|████████  | 375/462 [01:51<00:24,  3.51it/s]
Step: 4071. Epoch: 8/10. Iteration: 376/462. Cls loss: 3750.83789. Reg loss: 0.02726. Total loss: 3750.86523:  81%|████████▏ | 376/462 [01:51<00:24,  3.52it/s]
Step: 4072. Epoch: 8/10. Iteration: 377/462. Cls loss: 2233.26758. Reg loss: 0.03322. Total loss: 2233.30078:  81%|████████▏ | 376/462 [01:52<00:24,  3.52it/s]
Step: 4072. Epoch: 8/10. Iteration: 377/462. Cls loss: 2233.26758. Reg loss: 0.03322. Total loss: 2233.30078:  82%|████████▏ | 377/462 [01:52<00:24,  3.53it/s]
Step: 4073. Epoch: 8/10. Iteration: 378/462. Cls loss: 3998.00220. Reg loss: 0.02421. Total loss: 3998.02637:  82%|████████▏ | 377/462 [01:52<00:24,  3.53it/s]
Step: 4073. Epoch: 8/10. Iteration: 378/462. Cls loss: 3998.00220. Reg loss: 0.02421. Total loss: 3998.02637:  82%|████████▏ | 378/462 [01:52<00:23,  3.53it/s]
Step: 4074. Epoch: 8/10. Iteration: 379/462. Cls loss: 5036.61523. Reg loss: 0.01487. Total loss: 5036.62988:  82%|████████▏ | 378/462 [01:52<00:23,  3.53it/s]
Step: 4074. Epoch: 8/10. Iteration: 379/462. Cls loss: 5036.61523. Reg loss: 0.01487. Total loss: 5036.62988:  82%|████████▏ | 379/462 [01:52<00:23,  3.53it/s]
Step: 4075. Epoch: 8/10. Iteration: 380/462. Cls loss: 6529.41602. Reg loss: 0.04167. Total loss: 6529.45752:  82%|████████▏ | 379/462 [01:53<00:23,  3.53it/s]
Step: 4075. Epoch: 8/10. Iteration: 380/462. Cls loss: 6529.41602. Reg loss: 0.04167. Total loss: 6529.45752:  82%|████████▏ | 380/462 [01:53<00:23,  3.55it/s]
Step: 4076. Epoch: 8/10. Iteration: 381/462. Cls loss: 6239.26465. Reg loss: 0.01265. Total loss: 6239.27734:  82%|████████▏ | 380/462 [01:53<00:23,  3.55it/s]
Step: 4076. Epoch: 8/10. Iteration: 381/462. Cls loss: 6239.26465. Reg loss: 0.01265. Total loss: 6239.27734:  82%|████████▏ | 381/462 [01:53<00:22,  3.56it/s]
Step: 4077. Epoch: 8/10. Iteration: 382/462. Cls loss: 4119.89453. Reg loss: 0.04304. Total loss: 4119.93750:  82%|████████▏ | 381/462 [01:53<00:22,  3.56it/s]
Step: 4077. Epoch: 8/10. Iteration: 382/462. Cls loss: 4119.89453. Reg loss: 0.04304. Total loss: 4119.93750:  83%|████████▎ | 382/462 [01:53<00:22,  3.56it/s]
Step: 4078. Epoch: 8/10. Iteration: 383/462. Cls loss: 4484.48096. Reg loss: 0.00872. Total loss: 4484.48975:  83%|████████▎ | 382/462 [01:53<00:22,  3.56it/s]
Step: 4078. Epoch: 8/10. Iteration: 383/462. Cls loss: 4484.48096. Reg loss: 0.00872. Total loss: 4484.48975:  83%|████████▎ | 383/462 [01:53<00:22,  3.56it/s]
Step: 4079. Epoch: 8/10. Iteration: 384/462. Cls loss: 3580.57544. Reg loss: 0.03117. Total loss: 3580.60669:  83%|████████▎ | 383/462 [01:54<00:22,  3.56it/s]
Step: 4079. Epoch: 8/10. Iteration: 384/462. Cls loss: 3580.57544. Reg loss: 0.03117. Total loss: 3580.60669:  83%|████████▎ | 384/462 [01:54<00:22,  3.50it/s]
Step: 4080. Epoch: 8/10. Iteration: 385/462. Cls loss: 2843.86719. Reg loss: 0.03138. Total loss: 2843.89868:  83%|████████▎ | 384/462 [01:54<00:22,  3.50it/s]
Step: 4080. Epoch: 8/10. Iteration: 385/462. Cls loss: 2843.86719. Reg loss: 0.03138. Total loss: 2843.89868:  83%|████████▎ | 385/462 [01:54<00:21,  3.52it/s]
Step: 4081. Epoch: 8/10. Iteration: 386/462. Cls loss: 3545.16968. Reg loss: 0.02886. Total loss: 3545.19849:  83%|████████▎ | 385/462 [01:54<00:21,  3.52it/s]
Step: 4081. Epoch: 8/10. Iteration: 386/462. Cls loss: 3545.16968. Reg loss: 0.02886. Total loss: 3545.19849:  84%|████████▎ | 386/462 [01:54<00:21,  3.46it/s]
Step: 4082. Epoch: 8/10. Iteration: 387/462. Cls loss: 9179.57812. Reg loss: 0.03506. Total loss: 9179.61328:  84%|████████▎ | 386/462 [01:55<00:21,  3.46it/s]
Step: 4082. Epoch: 8/10. Iteration: 387/462. Cls loss: 9179.57812. Reg loss: 0.03506. Total loss: 9179.61328:  84%|████████▍ | 387/462 [01:55<00:22,  3.40it/s]
Step: 4083. Epoch: 8/10. Iteration: 388/462. Cls loss: 7691.87891. Reg loss: 0.01435. Total loss: 7691.89307:  84%|████████▍ | 387/462 [01:55<00:22,  3.40it/s]
Step: 4083. Epoch: 8/10. Iteration: 388/462. Cls loss: 7691.87891. Reg loss: 0.01435. Total loss: 7691.89307:  84%|████████▍ | 388/462 [01:55<00:21,  3.45it/s]
Step: 4084. Epoch: 8/10. Iteration: 389/462. Cls loss: 4380.76855. Reg loss: 0.03673. Total loss: 4380.80518:  84%|████████▍ | 388/462 [01:55<00:21,  3.45it/s]
Step: 4084. Epoch: 8/10. Iteration: 389/462. Cls loss: 4380.76855. Reg loss: 0.03673. Total loss: 4380.80518:  84%|████████▍ | 389/462 [01:55<00:21,  3.46it/s]
Step: 4085. Epoch: 8/10. Iteration: 390/462. Cls loss: 3199.97803. Reg loss: 0.01811. Total loss: 3199.99609:  84%|████████▍ | 389/462 [01:55<00:21,  3.46it/s]
Step: 4085. Epoch: 8/10. Iteration: 390/462. Cls loss: 3199.97803. Reg loss: 0.01811. Total loss: 3199.99609:  84%|████████▍ | 390/462 [01:55<00:20,  3.48it/s]
Step: 4086. Epoch: 8/10. Iteration: 391/462. Cls loss: 2953.38379. Reg loss: 0.01721. Total loss: 2953.40112:  84%|████████▍ | 390/462 [01:56<00:20,  3.48it/s]
Step: 4086. Epoch: 8/10. Iteration: 391/462. Cls loss: 2953.38379. Reg loss: 0.01721. Total loss: 2953.40112:  85%|████████▍ | 391/462 [01:56<00:20,  3.50it/s]
Step: 4087. Epoch: 8/10. Iteration: 392/462. Cls loss: 5188.48926. Reg loss: 0.01815. Total loss: 5188.50732:  85%|████████▍ | 391/462 [01:56<00:20,  3.50it/s]
Step: 4087. Epoch: 8/10. Iteration: 392/462. Cls loss: 5188.48926. Reg loss: 0.01815. Total loss: 5188.50732:  85%|████████▍ | 392/462 [01:56<00:19,  3.51it/s]
Step: 4088. Epoch: 8/10. Iteration: 393/462. Cls loss: 10779.81641. Reg loss: 0.01464. Total loss: 10779.83105:  85%|████████▍ | 392/462 [01:56<00:19,  3.51it/s]
Step: 4088. Epoch: 8/10. Iteration: 393/462. Cls loss: 10779.81641. Reg loss: 0.01464. Total loss: 10779.83105:  85%|████████▌ | 393/462 [01:56<00:19,  3.53it/s]
Step: 4089. Epoch: 8/10. Iteration: 394/462. Cls loss: 4043.95386. Reg loss: 0.03869. Total loss: 4043.99243:  85%|████████▌ | 393/462 [01:57<00:19,  3.53it/s]  
Step: 4089. Epoch: 8/10. Iteration: 394/462. Cls loss: 4043.95386. Reg loss: 0.03869. Total loss: 4043.99243:  85%|████████▌ | 394/462 [01:57<00:19,  3.54it/s]
Step: 4090. Epoch: 8/10. Iteration: 395/462. Cls loss: 6276.03613. Reg loss: 0.01633. Total loss: 6276.05225:  85%|████████▌ | 394/462 [01:57<00:19,  3.54it/s]
Step: 4090. Epoch: 8/10. Iteration: 395/462. Cls loss: 6276.03613. Reg loss: 0.01633. Total loss: 6276.05225:  85%|████████▌ | 395/462 [01:57<00:18,  3.55it/s]
Step: 4091. Epoch: 8/10. Iteration: 396/462. Cls loss: 4672.76172. Reg loss: 0.03950. Total loss: 4672.80127:  85%|████████▌ | 395/462 [01:57<00:18,  3.55it/s]
Step: 4091. Epoch: 8/10. Iteration: 396/462. Cls loss: 4672.76172. Reg loss: 0.03950. Total loss: 4672.80127:  86%|████████▌ | 396/462 [01:57<00:18,  3.55it/s]
Step: 4092. Epoch: 8/10. Iteration: 397/462. Cls loss: 2253.55786. Reg loss: 0.02466. Total loss: 2253.58252:  86%|████████▌ | 396/462 [01:57<00:18,  3.55it/s]
Step: 4092. Epoch: 8/10. Iteration: 397/462. Cls loss: 2253.55786. Reg loss: 0.02466. Total loss: 2253.58252:  86%|████████▌ | 397/462 [01:57<00:18,  3.54it/s]
Step: 4093. Epoch: 8/10. Iteration: 398/462. Cls loss: 3658.27222. Reg loss: 0.04639. Total loss: 3658.31860:  86%|████████▌ | 397/462 [01:58<00:18,  3.54it/s]
Step: 4093. Epoch: 8/10. Iteration: 398/462. Cls loss: 3658.27222. Reg loss: 0.04639. Total loss: 3658.31860:  86%|████████▌ | 398/462 [01:58<00:18,  3.49it/s]
Step: 4094. Epoch: 8/10. Iteration: 399/462. Cls loss: 6924.62109. Reg loss: 0.01469. Total loss: 6924.63574:  86%|████████▌ | 398/462 [01:58<00:18,  3.49it/s]
